"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","1.53 3.13 4.13"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","1.5317 3.1264 0.0279"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","54.9 112 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","9.05e-12 7.67e-20 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.0676 5.1148"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.0676 0.1066"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.634 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.43 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.71 4.41 3.61"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.71 4.414 0.0244"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","29.1 181 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","2.65e-07 1.86e-27 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.0138 3.7472"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.0138 0.0781"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.177 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.676 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.329 5.345 3.766"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.3294 5.3447 0.0254"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","12.9 210 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","4.37e-04 3.47e-30 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.201 4.436"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.201 0.0924"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","2.17 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.147 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.333 3.595 4.158"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.3328 3.5946 0.0281"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","11.8 128 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","7.51e-04 9.04e-22 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.242 4.353"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.2422 0.0907"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","2.67 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.109 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.00114 2.97664 3.53576"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.00114 2.97664 0.02389"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","0.0478 124.5965 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","8.27e-01 2.26e-21 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.058 3.129"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.058 0.0652"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.89 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.35 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.784 4.167 2.687"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.7839 4.1675 0.0182"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","43.2 229.5 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","8.01e-10 6.71e-32 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.3 5.52"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.3 0.115"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","2.61 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.113 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.0563 6.0108 2.3738"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.0563 6.0108 0.016"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","3.51 374.76 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","6.30e-02 2.15e-42 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.106 3.805"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.1062 0.0793"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","1.34 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.253 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","1.4 3.14 4.07"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","1.3989 3.1353 0.0275"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","50.9 114 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","4.06e-11 4.33e-20 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.000282 3.899981"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.000282 0.08125"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.00347 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.953 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.896 6.197 3.13"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.8958 6.197 0.0211"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","42.4 293.1 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","1.10e-09 6.46e-37 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.106 4.281"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.1058 0.0892"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","1.19 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.281 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.423 2.644 3.233"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.4226 2.644 0.0218"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","19.3 121 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","2.07e-05 6.04e-21 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.0383 4.8184"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.0383 0.1004"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.382 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.54 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.432 4.317 4.832"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.4324 4.3166 0.0326"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","13.2 132.2 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","3.77e-04 2.88e-22 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.00576 3.72251"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.00576 0.07755"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.0743 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.786 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.432 2.881 2.869"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.4317 2.881 0.0194"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","22.3 148.6 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","5.43e-06 4.16e-24 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.107 2.665"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.1075 0.0555"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","1.94 NA"
"1","
"
"1","  .. .."
